# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）
そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

7.　六つの接触ある〔認識の〕場所の経

153.　或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂において。また、まさに、その時点にあって、世尊は、六つの接触ある〔認識の〕場所（六触処）に関して、比丘たちに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させます。そして、それらの比丘たちは、義（意味）あるものと為して、意を為して、心をもって、全てに集中して、耳を傾け、法（教え）を聞きます。

そこで、まさに、悪魔パーピマントに、この〔思い〕が有りました。「この者は、まさに、沙門ゴータマは、六つの接触ある〔認識の〕場所に関して、比丘たちに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させる。そして、それらの比丘たちは、義（意味）あるものと為して、意を為して、心をもって、全てに集中して、耳を傾け、法（教え）を聞く。それなら、さあ、わたしは、沙門ゴータマのいるところに、そこへと近づいて行くのだ──〔彼らの〕眼を眩ますために」と。そこで、まさに、悪魔パーピマントは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊から遠く離れていないところで、大いなる恐怖と恐ろしさある音声を作り為しました。さてまた、まさに、地が鳴るかに思われます。そこで、まさに、或るひとりの比丘が、或るひとりの比丘に、こう言いました。「比丘よ、比丘よ、この地が鳴るかに思われます」と。このように説かれたとき、世尊は、その比丘に、こう言いました。「比丘よ、この地が鳴るのではありません。これは、悪魔パーピマントです。あなたたちの眼を眩ますために、やってきたのです」と。そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「諸々の形態（色）も、諸々の音声（声）も、諸々の味感（味）も、諸々の臭気（香）も、諸々の接触（触）も、さらに、諸々の法（法：意の対象）も、〔それらの〕全部が──これは、世の財貨にして、おぞましきもの。ここにおいて、世〔の人々〕は耽溺している。

しかしながら、これを等しく超え行って、〔常に〕気づきある覚者の弟子は、悪魔の領域を超え行って、太陽のように光り輝く」と。

そこで、まさに、悪魔パーピマントは……略……まさしく、その場において、消没した、ということです。

8.　〔行乞の〕食の経

154.　或る時のことです。世尊は、マガダ〔国〕に住んでおられます。パンチャサーラーという婆羅門の村において。また、まさに、その時点にあって、パンチャサーラーの婆羅門の村において、少女たちの贈物祭が有ります。そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、パンチャサーラーの婆羅門の村に〔行乞の〕食のために入りました。また、まさに、その時点にあって、パンチャサーラーの婆羅門や家長たちは、悪魔パーピマントに憑依され、〔世に〕有ります。「沙門ゴータマが、〔行乞の〕食を得ることがあってはならない」と。

そこで、まさに、世尊は、洗い清めた鉢とともに、パンチャサーラーの婆羅門の村に〔行乞の〕食のために入った、そのとおりに、そのとおりの洗い清めた鉢とともに、〔村から〕立ち去りました。そこで、まさに、悪魔パーピマントが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、こう言いました。「さて、沙門よ、あなたは、〔行乞の〕食を得ましたか」と。「パーピマントよ、さてまた、そのように、おまえが為したのですね。すなわち、わたしが、〔行乞の〕食を得ないように」と。「尊き方よ、まさに、それでは、再度また、世尊は、パンチャサーラーの婆羅門の村に〔行乞の〕食のために入りたまえ。そのように、わたしが為しましょう。すなわち、あなたが、〔行乞の〕食を得るように」と。

〔世尊が、詩偈に言う〕「悪魔は、功徳ならざるものを生んだ──彼を、如来を、襲って。パーピマントよ、いったい、何を思うのだ。わたしに、悪〔の報い〕は煮られない。

極めて安楽に、まさに、〔わたしたちは〕生きる──すなわち、わたしたちには、何も存在しない（無一物である）。〔わたしたちは〕喜悦を食物とする者たちとして〔世に〕有るのだ──あたかも、光音天〔の神々〕たちのように」と。
