# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、善きかな、比丘が、生起した利得を征服しては征服して〔世に〕住むのは。生起した利得なき〔状態〕を……略……。生起した盛名を……。生起した盛名なき〔状態〕を……。生起した尊敬を……。生起した尊敬なき〔状態〕を……。生起した悪しき欲求あることを……。生起した悪しき朋友あることを征服しては征服して〔世に〕住むのは。

比丘たちよ、では、どのような義（利益）たる所以を縁として、比丘は、生起した利得を征服しては征服して〔世に〕住むのですか。生起した利得なき〔状態〕を……略……。生起した盛名を……。生起した盛名なき〔状態〕を……。生起した尊敬を……。生起した尊敬なき〔状態〕を……。生起した悪しき欲求あることを……。生起した悪しき朋友あることを征服しては征服して〔世に〕住むのですか。

比丘たちよ、まさに、すなわち、彼が、生起した利得を征服せずして〔世に〕住んでいると、諸々の煩悩（漏）が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が、生起した利得を征服して〔世に〕住んでいると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、まさに、すなわち、彼が、生起した利得なき〔状態〕を……略……。生起した盛名を……。生起した盛名なき〔状態〕を……。生起した尊敬を……。生起した尊敬なき〔状態〕を……。生起した悪しき欲求あることを……。生起した悪しき朋友あることを征服せずして〔世に〕住んでいると、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が、生起した悪しき朋友あることを征服して〔世に〕住んでいると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、まさに、この義（利益）たる所以を縁として、比丘は、生起した利得を征服しては征服して〔世に〕住みます。生起した利得なき〔状態〕を……略……。生起した盛名を……。生起した盛名なき〔状態〕を……。生起した尊敬を……。生起した尊敬なき〔状態〕を……。生起した悪しき欲求あることを……。生起した悪しき朋友あることを征服しては征服して〔世に〕住みます。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『生起した利得を征服しては征服して〔世に〕住むのだ。生起した利得なき〔状態〕を……略……。生起した盛名を……。生起した盛名なき〔状態〕を……。生起した尊敬を……。生起した尊敬なき〔状態〕を……。生起した悪しき欲求あることを……。生起した悪しき朋友あることを征服しては征服して〔世に〕住むのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第七となる。

8.　ウッタラと衰滅の経

8.　或る時のことです。尊者ウッタラは、マヒサヴァットゥに住んでいます。サンケイヤカ山のヴァタジャーリカーにおいて。そこで、まさに、尊者ウッタラは、比丘たちに告げました。「友よ、善きかな、比丘が、〔その〕時〔その〕時に、自己の衰滅を綿密に注視する者として〔世に〕有るのは。友よ、善きかな、比丘が、〔その〕時〔その〕時に、他者の衰滅を綿密に注視する者として〔世に〕有るのは。友よ、善きかな、比丘が、〔その〕時〔その〕時に、自己の得達を綿密に注視する者として〔世に〕有るのは。友よ、善きかな、比丘が、〔その〕時〔その〕時に、他者の得達を綿密に注視する者として〔世に〕有るのは」と。

また、まさに、その時点にあって、ヴェッサヴァナ大王（毘沙門天）が、北の方角から南の方角に赴きます──何らかの或る用事があって。まさに、ヴェッサヴァナ大王は、尊者ウッタラの〔声を〕聞きました──マヒサヴァットゥの、サンケイヤカ山のヴァタジャーリカーにおいて、比丘たちに、「友よ、善きかな、比丘が、〔その〕時〔その〕時に、自己の衰滅を綿密に注視する者として〔世に〕有るのは。友よ、善きかな、比丘が、〔その〕時〔その〕時に、他者の衰滅を綿密に注視する者として〔世に〕有るのは。友よ、善きかな、比丘が、〔その〕時〔その〕時に、自己の得達を綿密に注視する者として〔世に〕有るのは。友よ、善きかな、比丘が、〔その〕時〔その〕時に、他者の得達を綿密に注視する者として〔世に〕有るのは」と、このように、法（教え）を説示している〔尊者ウッタラ〕の〔声を〕。
