# 相応部経典蘊篇上

相応部経典（サンユッタ・ニカーヤ）

範疇の部（蘊篇・上）

【目次】

1(22).　範疇に相応するもの（1.～）
3.　このように、わたしは聞きました。或る時のことです。尊者マハー・カッチャーナは、アヴァンティ〔国〕に住んでいます。クララガラのパパータ山において。そこで、まさに、ハーリッディカーニ家長が、尊者マハー・カッチャーナのいるところに、そこへと近づいて行きました。近づいて行って、尊者マハー・カッチャーナを敬拝して、一方に坐りました。一方に坐った、まさに、ハーリッディカーニ家長は、尊者マハー・カッチャーナに、こう言いました。「尊き方よ、この〔言葉〕が、『八なるものの章』（スッタニパータ第四章）におけるマーガンディヤの問いにおいて、世尊によって説かれました。

〔すなわち〕『家を捨棄して、住所なくして行く者──牟尼は、村において、諸々の親愛〔の情〕（愛着の思い）を為さずにいるのです。諸々の欲望〔の対象〕から遠ざかった者は、〔何も〕偏重せずにいるのです。〔特定の見解に〕執持して、人に〔論争の〕言説を為すことはないのです』と。

尊き方よ、いったい、まさに、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、どのように見られるべきですか」と。

「家長よ、まさに、形態の界域は、識知〔作用〕にとっての家です。また、そして、形態の界域にたいする貪り〔の思い〕による結縛としての識知〔作用〕は、『家ありて行く者』と説かれます。家長よ、まさに、感受〔作用〕の界域は、識知〔作用〕にとっての家です。また、そして、感受〔作用〕の界域にたいする貪り〔の思い〕による結縛としての識知〔作用〕は、『家ありて行く者』と説かれます。家長よ、まさに、表象〔作用〕の界域は、識知〔作用〕にとっての家です。また、そして、表象〔作用〕の界域にたいする貪り〔の思い〕による結縛としての識知〔作用〕は、『家ありて行く者』と説かれます。家長よ、まさに、諸々の形成〔作用〕の界域は、識知〔作用〕にとっての家です。また、そして、諸々の形成〔作用〕の界域にたいする貪り〔の思い〕による結縛としての識知〔作用〕は、『家ありて行く者』と説かれます。家長よ、このように、まさに、家ありて行く者と成ります。

家長よ、では、どのように、家なくして行く者と成るのですか。家長よ、まさに、形態の界域にたいし、それが、欲〔の思い〕としてあるなら、それが、貪り〔の思い〕としてあるなら、それが、愉悦〔の思い〕としてあるなら、それが、渇愛〔の思い〕としてあるなら、それらが、接近と執取としてあるなら、心の確立としてあるなら、固着と悪習としてあるなら、如来の、それらは〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕（切断された椰子の木）のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあります。それゆえに、如来は、『家なくして行く者』と説かれます。家長よ、まさに、感受〔作用〕の界域にたいし……。家長よ、まさに、表象〔作用〕の界域にたいし……。家長よ、まさに、諸々の形成〔作用〕の界域にたいし……。家長よ、まさに、識知〔作用〕の界域にたいし、それが、欲〔の思い〕としてあるなら、それが、貪り〔の思い〕としてあるなら、それが、愉悦〔の思い〕としてあるなら、それが、渇愛〔の思い〕としてあるなら、それらが、接近と執取としてあるなら、心の確立としてあるなら、固着と悪習としてあるなら、如来の、それらは〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあります。それゆえに、如来は、『家なくして行く者』と説かれます。家長よ、このように、まさに、家なくして行く者と成ります。

家長よ、では、どのように、住所ありて行く者と成るのですか。家長よ、まさに、形態（色）の形相にたいし住所ありて行く結縛あることから、『住所ありて行く者』と説かれます。家長よ、まさに、音声（声）の形相にたいする……。家長よ、まさに、臭気（香）の形相にたいする……。家長よ、まさに、味感（味）の形相にたいする……。家長よ、まさに、感触（触・所触）の形相にたいする……。家長よ、まさに、法（法：意の対象）の形相にたいし住所ありて行く結縛あることから、『住所ありて行く者』と説かれます。家長よ、このように、まさに、住所ありて行く者と成ります。

家長よ、では、どのように、住所なくして行く者と成るのですか。家長よ、まさに、如来の、形態の形相にたいし住所ありて行く結縛は〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあります。それゆえに、如来は、『住所なくして行く者』と説かれます。家長よ、まさに、如来の、音声の形相にたいする……。家長よ、まさに、如来の、臭気の形相にたいする……。家長よ、まさに、如来の、味感の形相にたいする……。家長よ、まさに、如来の、感触の形相にたいする……。家長よ、まさに、如来の、法（意の対象）の形相にたいし住所ありて行く結縛は〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあります。それゆえに、如来は、『住所なくして行く者』と説かれます。家長よ、このように、まさに、住所なくして行く者と成ります。
