# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘よ、まさしく、このように、まさに、阿羅漢にして正等覚者たる如来は、法（正義）にかなう法（正義）の王として、まさしく、法（正義）に依拠して、法（正義）を尊敬しながら、法（正義）を尊重しながら、法（正義）を敬恭しながら、法（正義）を旗として、法（正義）を幟として、法（正義）を優位として、身体の行為にたいし、法（正義）にかなう守護と防護と保護を差配します。『このような形態の身体の行為は慣れ親しむべきであり、このような形態の身体の行為は慣れ親しむべきではない』と。

比丘よ、さらに、また、他に、阿羅漢にして正等覚者たる如来は、法（正義）にかなう法（正義）の王として、まさしく、法（正義）に依拠して、法（正義）を尊敬しながら、法（正義）を尊重しながら、法（正義）を敬恭しながら、法（正義）を旗として、法（正義）を幟として、法（正義）を優位として、言葉の行為にたいし、法（正義）にかなう守護と防護と保護を差配します。『このような形態の言葉の行為は慣れ親しむべきであり、このような形態の言葉の行為は慣れ親しむべきではない』と。……略……意の行為にたいし、法（正義）にかなう守護と防護と保護を差配します。『このような形態の意の行為は慣れ親しむべきであり、このような形態の意の行為は慣れ親しむべきではない』と。

比丘よ、それで、まさに、その、阿羅漢にして正等覚者たる如来は、法（正義）にかなう法（正義）の王として、まさしく、法（正義）に依拠して、法（正義）を尊敬しながら、法（正義）を尊重しながら、法（正義）を敬恭しながら、法（正義）を旗として、法（正義）を幟として、法（正義）を優位として、身体の行為にたいし、法（正義）にかなう守護と防護と保護を差配して、言葉の行為にたいし、法（正義）にかなう守護と防護と保護を差配して、意の行為にたいし、法（正義）にかなう守護と防護と保護を差配して、まさしく、法（真理）によって、無上なる法（真理）の輪を転起させます。その輪は、あるいは、沙門によって、あるいは、婆羅門によって、あるいは、天〔の神〕によって、あるいは、悪魔によって、あるいは、梵〔天〕によって、あるいは、世において、誰であれ、反転できないものと成ります」と。〔以上が〕第四となる。

5.　サチェータナの経

15.　このように、わたしは聞きました。或る時のことです。世尊は、バーラーナシー（波羅奈）に住んでおられます。イシパタナ（仙人住処）の鹿園（鹿野苑）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、過去の事（過去世）ですが、サチェータナという名の王が〔世に〕有りました。比丘たちよ、そこで、まさに、サチェータナ王は、車工に告げました。『友よ、車工よ、これから六月が経過して、わたしに戦闘が有るであろう。友よ、車工よ、わたしのために、新しい車輪ひと組を作ることができるであろうか』と。比丘たちよ、『陛下よ、できます』と、まさに、車工は、サチェータナ王に答えました。比丘たちよ、そこで、まさに、車工は、六夜を残した六月をもって、一つの車輪を作り上げました。比丘たちよ、そこで、まさに、サチェータナ王は、車工に告げました。『友よ、車工よ、これから六日が経過して、わたしに戦闘が有るであろう。新しい車輪ひと組は作り上げられているであろうか』と。『陛下よ、まさに、この、六夜を残した六月をもって、一つの車輪が作り上げられました』と。『友よ、車工よ、また、この六日をもって、第二の車輪を作ることができるであろうか』と。比丘たちよ、『陛下よ、できます』と、まさに、車工は、六日をもって、第二の車輪を作り上げて、新しい車輪ひと組を携えて、サチェータナ王のいるところに、そこへと近づいて行きました。近づいて行って、サチェータナ王に、こう言いました。『陛下よ、あなたのために、この、新しい車輪ひと組が作り上げられました』と。『友よ、車工よ、そして、すなわち、おまえによって、この車輪が、六夜を残した六月をもって作り上げられた。さらに、すなわち、おまえによって、この車輪が、六日をもって作り上げられた。これらには、どのような多様性（相違点）があるのだ。〔まさに〕この、わたしは、何であれ、多様性を見ない（同じに見える）』と。『陛下よ、これらには、多様性が存在します。陛下は、多様性をご覧ください』と。
