# 増支部経典九集

増支部経典（アングッタラ・ニカーヤ）

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
「友よ、めったにないことです。友よ、はじめてのことです。さてまた、すなわち、これほどのものとして、彼によって、〔あるがままに〕知り見る阿羅漢にして正等覚者たる世尊によって、煩雑なるもののうちにありながら、〔出離の〕空間への到達が随覚されたのです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。（１）まさしく、すなわち、まさに、眼も有るでしょうし、すなわち、諸々の形態も〔有るでしょうが〕、しかしながら、その〔認識の〕場所を得知することはないのです。（２）まさしく、すなわち、まさに、耳も有るでしょうし、すなわち、諸々の音声も〔有るでしょうが〕、しかしながら、その〔認識の〕場所を得知することはないのです。（３）まさしく、すなわち、まさに、鼻も有るでしょうし、すなわち、諸々の臭気も〔有るでしょうが〕、しかしながら、その〔認識の〕場所を得知することはないのです。（４）まさしく、すなわち、まさに、舌も有るでしょうし、すなわち、諸々の味感も〔有るでしょうが〕、しかしながら、その〔認識の〕場所を得知することはないのです。（５）まさしく、すなわち、まさに、身も有るでしょうし、すなわち、諸々の感触も〔有るでしょうが〕、しかしながら、その〔認識の〕場所を得知することはないのです」と。

このように説かれたとき、尊者ウダーインは、尊者アーナンダに、こう言いました。「友よ、アーナンダよ、いったい、まさに、まさしく、表象ある者として、その〔認識の〕場所を得知しないのですか──もしくは、表象なき者として〔得知しないのですか〕」と。「友よ、まさしく、表象ある者として、まさに、その〔認識の〕場所を得知しません──表象なき者として、ではなく」と。

「友よ、また、どのような表象ある者として、その〔認識の〕場所を得知しないのですか」と。「（６）友よ、ここに、比丘が、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、『虚空は、終極なきものである』と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住みます。友よ、このように、表象ある者としてあるもまた、まさに、その〔認識の〕場所を得知しません。

（７）友よ、さらに、また、他に、比丘が、全てにわたり、虚空無辺なる〔認識の〕場所を超越して、『識知〔作用〕は、終極なきものである』と、識知無辺なる〔認識の〕場所を成就して〔世に〕住みます。友よ、このように、表象ある者としてあるもまた、まさに、その〔認識の〕場所を得知しません。

（８）友よ、さらに、また、他に、比丘が、全てにわたり、識知無辺なる〔認識の〕場所を超越して、『何であれ、存在しない』と、無所有なる〔認識の〕場所を成就して〔世に〕住みます。友よ、このように、表象ある者としてあるもまた、まさに、その〔認識の〕場所を得知しません（※）。

※　テキストには paṭisaṃvedetī’’ti とあるが、ＰＴＳ版により ti を削除する。

友よ、これは、或る時のことです。わたしは、サーケータに住んでいます。アンジャナ林の鹿園において。友よ、そこで、まさに、ジャティラヴァーシカー比丘尼が、わたしのいるところに、そこへと近づいて行きました。近づいて行って、わたしを敬拝して、一方に坐りました。友よ、一方に坐った、まさに、ジャティラヴァーシカー比丘尼は、わたしに、こう言いました。『尊き方よ、アーナンダよ、すなわち、この禅定は、かつまた、傾いたものではなく、かつまた、逸れたものではなく、かつまた、形成〔作用〕を有し制御して阻止に至ったものでもなく、解脱したことから安立し、安立したことから、満足し、満足したことから、思い悩みません。尊き方よ、アーナンダよ、この禅定は、世尊によって、どのような果あるものと説かれたのですか』と。

（９）友よ、このように説かれたとき、〔まさに〕その、わたしは、ジャティラヴァーシカー比丘尼に、こう言いました。『姉妹よ、すなわち、この禅定は、かつまた、傾いたものではなく、かつまた、逸れたものではなく、かつまた、形成〔作用〕を有し制御して阻止に至ったものでもなく、解脱したことから安立し、安立したことから、満足し、満足したことから、思い悩みません。姉妹よ、この禅定は、世尊によって、了知の果あるものと説かれました』と。友よ、このように、表象ある者としてあるもまた、まさに、その〔認識の〕場所を得知しません」と。〔以上が〕第六となる。
