# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、『また、まさに、それらの、あなたによって説かれた、障りとなる諸々の法（性質）は、それらは、受用している者の障りとなるに十分ならず』と、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、法（真理）を共にする〔言葉〕で叱責するであろう、という、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。

比丘たちよ、『また、まさに、その義（目的）のために、あなたによって、法（教え）が説示されたなら、それは、それを為す者のために、正しく苦しみの滅尽への出脱とならず』と、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、法（真理）を共にする〔言葉〕で叱責するであろう、という、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。比丘たちよ、まさに、これらの四つの、如来のものたる離怖〔のあり方〕があります。それらの離怖を具備した如来は、雄牛たる境位を明言し、諸々の衆のなかで獅子吼を吼え叫び、梵の輪を転起させます」と。

〔そこで、詩偈に言う〕「すなわち、何であれ、これらの論の道が、多々なるものに依拠し、そして、それに依拠した沙門や婆羅門たちがいるとして、論の道の超克者にして熟達者たる如来に至り得て〔そののち〕、それらは有ることなくある。

彼は、〔一切を〕征服して、全一なる者となり、一切の生類にたいし慈しみ〔の思い〕ある者として、法（真理）の輪を転起させた。そのような者である彼を、天〔の神々〕と人間たちのなかの最勝の者を、〔迷いの〕生存の彼岸に至る者を、有情たちは礼拝する」と。〔以上が〕第八となる。

9.　渇愛の生起の経

9.　「比丘たちよ、四つのものがあります。これらの渇愛（愛）の生起です。そこにおいて、比丘に、渇愛が生起しつつ生起します。どのようなものが、四つのものなのですか。比丘たちよ、あるいは、衣料を因として、比丘に、渇愛が生起しつつ生起します。比丘たちよ、あるいは、〔行乞の〕施食を因として、比丘に、渇愛が生起しつつ生起します。比丘たちよ、あるいは、臥坐具を因として、比丘に、渇愛が生起しつつ生起します。比丘たちよ、あるいは、かく有り〔かく〕無し〔の思い〕を因として、比丘に、渇愛が生起しつつ生起します。比丘たちよ、まさに、これらの四つの渇愛の生起があります。そこにおいて、比丘に、渇愛が生起しつつ生起します」と。

〔そこで、詩偈に言う〕「渇愛を伴侶とする人は、長時にわたり輪廻しながら、〔今〕この場の〔迷いの〕状態（現世）と他の〔迷いの〕状態（来世）を、〔生と死の〕輪廻を超克しない。

この危険（患・過患）を知って、渇愛〔の思い〕を苦しみの発生と〔知って〕、渇愛〔の思い〕を離れ、執取〔の思い〕なく、〔常に〕気づきある比丘として、遍歴遊行するがよい」と。〔以上が〕第九となる。

10.　束縛の経

10.　「比丘たちよ、四つのものがあります。これらの束縛（軛）です。どのようなものが、四つのものなのですか。欲望の束縛であり、生存の束縛であり、見解の束縛であり、無明の束縛です。比丘たちよ、では、どのようなものが、欲望の束縛なのですか。比丘たちよ、ここに、一部の者は、諸々の欲望〔の対象〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。彼が、諸々の欲望〔の対象〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していないと、諸々の欲望〔の対象〕にたいし、すなわち、欲望〔の対象〕にたいする貪り〔の思い〕が、欲望〔の対象〕にたいする愉悦〔の思い〕が、欲望〔の対象〕にたいする愛執〔の思い〕が、欲望〔の対象〕にたいする耽溺〔の思い〕が、欲望〔の対象〕にたいする涸渇〔の思い〕が、欲望〔の対象〕にたいする苦悶〔の思い〕が、欲望〔の対象〕にたいする固執〔の思い〕が、欲望〔の対象〕にたいする渇愛〔の思い〕が、それが、悪習となります。比丘たちよ、これは、欲望の束縛と説かれます。かくのごとく、欲望の束縛があります。

比丘たちよ、では、どのように、生存の束縛と成るのですか。比丘たちよ、ここに、一部の者は、諸々の生存の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。彼が、諸々の生存の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していないと、諸々の生存にたいし、すなわち、生存にたいする貪り〔の思い〕が、生存にたいする愉悦〔の思い〕が、生存にたいする愛執〔の思い〕が、生存にたいする耽溺〔の思い〕が、生存にたいする涸渇〔の思い〕が、生存にたいする苦悶〔の思い〕が、生存にたいする固執〔の思い〕が、生存にたいする渇愛〔の思い〕が、それが、悪習となります。比丘たちよ、これは、生存の束縛と説かれます。かくのごとく、欲望の束縛があり、生存の束縛があります。

比丘たちよ、では、どのように、見解の束縛と成るのですか。比丘たちよ、ここに、一部の者は、諸々の見解の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。彼が、諸々の見解の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していないと、諸々の見解にたいし、すなわち、見解にたいする貪り〔の思い〕が、見解にたいする愉悦〔の思い〕が、見解にたいする愛執〔の思い〕が、見解にたいする耽溺〔の思い〕が、見解にたいする涸渇〔の思い〕が、見解にたいする苦悶〔の思い〕が、見解にたいする固執〔の思い〕が、見解にたいする渇愛〔の思い〕が、それが、悪習となります。比丘たちよ、これは、見解の束縛と説かれます。かくのごとく、欲望の束縛があり、生存の束縛があり、見解の束縛があります。
