# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）
7.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。

「尊き方よ、『貪欲の調伏』『憤怒の調伏』『迷妄の調伏』と説かれます。尊き方よ、『貪欲の調伏』『憤怒の調伏』『迷妄の調伏』〔とは〕、いったい、まさに、これは、何の同義語なのですか」と。「比丘よ、『貪欲の調伏』『憤怒の調伏』『迷妄の調伏』とは、まさに、これは、涅槃の界域の同義語です。それによって、諸々の煩悩（漏）の滅尽と説かれます」と。

このように説かれたとき、その比丘は、世尊に、こう言いました。「尊き方よ、『不死』『不死』と説かれます。尊き方よ、いったい、まさに、どのようなものが、不死であり、どのようなものが、不死に至る〔実践の〕道なのですか」と。「比丘よ、すなわち、まさに、貪欲の滅尽であり、憤怒の滅尽であり、迷妄の滅尽であり、これは、不死と説かれます。まさしく、この、聖なる八つの支分ある道は、不死に至る〔実践の〕道です。それは、すなわち、この、正しい見解であり……略……正しい禅定です」と。〔以上が〕第七となる。

8.　区分の経

8.　サーヴァッティーの因縁となります。「比丘たちよ、聖なる八つの支分ある道を、あなたたちに説示し、区分しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、聖なる八つの支分ある道なのですか。それは、すなわち、この、正しい見解であり……略……正しい禅定です。

比丘たちよ、では、どのようなものが、正しい見解なのですか。比丘たちよ、すなわち、まさに、苦しみについての知恵であり、苦しみの集起についての知恵であり、苦しみの止滅についての知恵であり、苦しみの止滅に至る〔実践の〕道についての知恵です。比丘たちよ、これは、正しい見解と説かれます。

比丘たちよ、では、どのようなものが、正しい思惟なのですか。比丘たちよ、すなわち、まさに、離欲の思考であり、憎悪なき思考であり、悩害なき思考です。比丘たちよ、これは、正しい思惟と説かれます。

比丘たちよ、では、どのようなものが、正しい言葉なのですか。比丘たちよ、すなわち、まさに、虚偽を説くことから離れている〔生き方〕であり、中傷の言葉から離れている〔生き方〕であり、粗暴な言葉から離れている〔生き方〕であり、雑駁な虚論から離れている〔生き方〕です。比丘たちよ、これは、正しい言葉と説かれます。

比丘たちよ、では、どのようなものが、正しい行業なのですか。比丘たちよ、すなわち、まさに、命あるものを殺すことから離れている〔生き方〕であり、与えられていないものを取ることから離れている〔生き方〕であり、梵行ならざることから離れている〔生き方〕です。比丘たちよ、これは、正しい行業と説かれます。

比丘たちよ、では、どのようなものが、正しい生き方なのですか。比丘たちよ、ここに、聖なる弟子が、誤った生き方を捨棄して、正しい生き方によって、生計を営みます。比丘たちよ、これは、正しい生き方と説かれます。

比丘たちよ、では、どのようなものが、正しい努力なのですか。比丘たちよ、ここに、比丘が、諸々の〔いまだ〕生起していない悪しき善ならざる法（性質）の生起なきために、欲〔の思い〕（意欲）を生じさせ、努力し、精進に励み、心を励起し、精励します。諸々の〔すでに〕生起した悪しき善ならざる法（性質）の捨棄のために、欲〔の思い〕を生じさせ……略……。諸々の〔いまだ〕生起していない善なる法（性質）の生起のために、欲〔の思い〕を生じさせ……略……。諸々の〔すでに〕生起した善なる法（性質）の、止住のために、忘却なきために、より一層の状態のために、広大のために、修行の円満成就のために、欲〔の思い〕を生じさせ、努力し、精進に励み、心を励起し、精励します。比丘たちよ、これは、正しい努力と説かれます。

比丘たちよ、では、どのようなものが、正しい気づきなのですか。比丘たちよ、ここに、比丘が、身体（身）における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受（受）における感受の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。心における心の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。比丘たちよ、これは、正しい気づきと説かれます。

比丘たちよ、では、どのようなものが、正しい禅定なのですか。比丘たちよ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し（有尋）、〔繊細なる〕想念を有し（有伺）、遠離から生じる喜悦と安楽（喜楽）がある、第一の瞑想（初禅・第一禅）を成就して〔世に〕住みます。〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから、内なる浄信あり、心の専一なる状態あり、思考なく（無尋）、想念なく（無伺）、禅定から生じる喜悦と安楽がある、第二の瞑想（第二禅）を成就して〔世に〕住みます。さらに、喜悦の離貪あることから、そして、放捨の者として〔世に〕住み、かつまた、気づきと正知の者として〔世に住み〕、そして、身体による安楽を得知し、すなわち、その者のことを、聖者たちが、『放捨の者であり、気づきある者であり、安楽の住ある者である』と告げ知らせるところの、第三の瞑想（第三禅）を成就して〔世に〕住みます。かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨（捨）による気づきの完全なる清浄たる、第四の瞑想（第四禅）を成就して〔世に〕住みます。比丘たちよ、これは、正しい禅定と説かれます」と。〔以上が〕第八となる。
