# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、では、どのように、人は、浮かんで、浅瀬に至り得た者と成るのですか。比丘たちよ、ここに、一部の人は、『善きかな、諸々の善なる法（性質）において信あることは』『善きかな……略……恥〔の思い〕あることは』『善きかな……〔良心の〕咎めあることは』『善きかな……精進あることは』『善きかな、諸々の善なる法（性質）において智慧あることは』と〔思いながら〕浮かびます。彼は、五つの下なる域に束縛するもの（五下分結：人を欲界に束縛する五つの煩悩）の完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。比丘たちよ、このように、まさに、人は、浮かんで、浅瀬に至り得た者と成ります。

比丘たちよ、では、どのように、人は、浮かんで、超え渡った者と成り、彼岸に至り、〔真の〕婆羅門として、陸に立つのですか。比丘たちよ、ここに、一部の人は、『善きかな、諸々の善なる法（性質）において信あることは』『善きかな……略……恥〔の思い〕あることは』『善きかな……〔良心の〕咎めあることは』『善きかな……精進あることは』『善きかな、諸々の善なる法（性質）において智慧あることは』と〔思いながら〕浮かびます。彼は、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現法：現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。比丘たちよ、このように、まさに、人は、浮かんで、超え渡った者と成り、彼岸に至り、〔真の〕婆羅門として、陸に立ちます。

比丘たちよ、まさに、これらの七つの水の喩えある人たちが、世において等しく見出されつつ存しています」と。〔以上が〕第五となる。

6.　無常の随観の経

16.　「比丘たちよ、七つのものがあります。これらの人たちは、〔供物を〕捧げられるべき者たちであり、〔供物を〕贈られるべき者たちであり、〔供物を〕施与されるべき者たちであり、合掌を為されるべき者たちであり、世〔の人々〕にとって、無上なる功徳の田畑です。どのようなものが、七つのものなのですか。比丘たちよ、ここに、一部の人は、一切の形成〔作用〕において、無常の随観ある者として〔世に〕住みます──無常の表象ある者として、無常の得知ある者として、常に連続して途切れなく、心によって信念しながら、智慧によって深解しながら。彼は、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住みます。比丘たちよ、この第一の人は、〔供物を〕捧げられるべき者たちであり、〔供物を〕贈られるべき者たちであり、〔供物を〕施与されるべき者たちであり、合掌を為されるべき者たちであり、世〔の人々〕にとって、無上なる功徳の田畑です。

比丘たちよ、さらに、また、他に、一部の人は、一切の形成〔作用〕において、無常の随観ある者として〔世に〕住みます──無常の表象ある者として、無常の得知ある者として、常に連続して途切れなく、心によって信念しながら、智慧によって深解しながら。彼には、前後なく〔同時に〕、かつまた、煩悩の消尽が有り、かつまた、生命の消尽が〔有ります〕。比丘たちよ、この第二の人は、〔供物を〕捧げられるべき者たちであり……略……世〔の人々〕にとって、無上なる功徳の田畑です。

比丘たちよ、さらに、また、他に、一部の人は、一切の形成〔作用〕において、無常の随観ある者として〔世に〕住みます──無常の表象ある者として、無常の得知ある者として、常に連続して途切れなく、心によって信念しながら、智慧によって深解しながら。彼は、五つの下なる域に束縛するものの完全なる滅尽あることから、〔天に再生して寿命の〕中途において完全なる涅槃に到達する者と成ります。……略……再生して〔寿命の後半に〕完全なる涅槃に到達する者と成ります。……略……形成〔作用〕なく（意志的努力をせずに）完全なる涅槃に到達する者と成ります。……略……形成〔作用〕を有し（意志的努力をして）完全なる涅槃に到達する者と成ります。……略……上なる流れの色究竟〔天〕に赴く者と〔成ります〕。比丘たちよ、この第七の人は、〔供物を〕捧げられるべき者たちであり……略……世〔の人々〕にとって、無上なる功徳の田畑です。比丘たちよ、まさに、これらの七つの人たちは、〔供物を〕捧げられるべき者たちであり、〔供物を〕贈られるべき者たちであり、〔供物を〕施与されるべき者たちであり、合掌を為されるべき者たちであり、世〔の人々〕にとって、無上なる功徳の田畑です」と。〔以上が〕第六となる。

7.　苦痛の随観の経

17.　「比丘たちよ、七つのものがあります。これらの人たちは、〔供物を〕捧げられるべき者たちであり……略……世〔の人々〕にとって、無上なる功徳の田畑です。どのようなものが、七つのものなのですか。比丘たちよ、ここに、一部の人は、一切の形成〔作用〕において、苦痛の随観ある者として〔世に〕住みます……略……。〔以上が〕第七となる。
