# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります。どのようなものが、五つのものなのですか。比丘たちよ、信ある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります。比丘たちよ、恥〔の思い〕ある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります。比丘たちよ、〔良心の〕咎めある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります。比丘たちよ、精進に励む比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります。比丘たちよ、智慧ある比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります。比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、尊重〔の思い〕を有する者であり、敬虔〔の思い〕を有する者であり、この法（教え）と律において、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起することが、可能となります」と。〔以上が〕第十となる。

学びある者の力の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「簡略、詳細、苦痛、『運ばれる〔ままに〕』があり、第五のものとして、学びとともに、そして、入定、『諸々の欲望〔の対象〕において』があり、死滅、二つの尊重〔の思い〕なき者があり、〔章となる〕」と。

2.　力の章

1.　聞かれたことなきものの経

11.　「比丘たちよ、過去に聞かれたことなき諸々の法（教え）について、わたしは、証知の完成と完全態に至り得た者として明言します。比丘たちよ、五つのものがあります。これらの、如来のものたる如来の力です。それらの力を具備した如来は、雄牛たる境位を明言し、諸々の衆のなかで獅子吼を吼え叫び、梵の輪（不滅の真理）を転起させます。どのようなものが、五つのものなのですか。信の力であり、恥〔の思い〕の力であり、〔良心の〕咎めの力であり、精進の力であり、智慧の力です。比丘たちよ、まさに、これらの五つの、如来のものたる如来の力があります。それらの力を具備した如来は、雄牛たる境位を明言し、諸々の衆のなかで獅子吼を吼え叫び、梵の輪を転起させます」と。〔以上が〕第一となる。

2.　屋頂の経

12.　「比丘たちよ、五つのものがあります。これらの学びある者の力です。どのようなものが、五つのものなのですか。信の力であり、恥〔の思い〕の力であり、〔良心の〕咎めの力であり、精進の力であり、智慧の力です。比丘たちよ、まさに、これらの五つの学びある者の力があります。比丘たちよ、まさに、これらの五つの学びある者の力のなかでは、これが、至高のものとなり、これが、〔他の四つの力を〕包摂するものとなり、これが、〔他の四つの力を〕集合するものとなります。すなわち、この、智慧の力です。

比丘たちよ、それは、たとえば、また、屋頂ある家にとって、すなわち、この、屋頂が、これが、至高のものとなり、これが、〔家屋を〕包摂するものとなり、これが、〔家屋を〕集合するものとなるように、比丘たちよ、まさしく、このように、これらの五つの学びある者の力のなかでは、これが、至高のものとなり、これが、〔他の四つの力を〕包摂するものとなり、これが、〔他の四つの力を〕集合するものとなります。すなわち、この、智慧の力です。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『学びある者の力である信の力を具備した者たちとして、〔わたしたちは〕有るのだ』『学びある者の力である恥〔の思い〕の力を……』『学びある者の力である〔良心の〕咎めの力を……』『学びある者の力である精進の力を……』『学びある者の力である智慧の力を具備した者たちとして、〔わたしたちは〕有るのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第二となる。

3.　簡略の経

13.　「比丘たちよ、五つのものがあります。これらの力です。どのようなものが、五つのものなのですか。信の力であり、精進の力であり、気づき（念）の力であり、禅定（定・三昧）の力であり、智慧の力です。比丘たちよ、まさに、これらの五つの力があります」と。〔以上が〕第三となる。

4.　詳細の経

14.　「比丘たちよ、五つのものがあります。これらの力です。どのようなものが、五つのものなのですか。信の力であり、精進の力であり、気づきの力であり、禅定の力であり、智慧の力です。

比丘たちよ、では、どのようなものが、信の力なのですか。比丘たちよ、ここに、聖なる弟子が、信ある者として〔世に〕有り、如来の覚りに信を置きます。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり、善き至達者であり、世〔の一切〕を知る者であり、無上なる者であり、調御されるべき人の馭者であり、天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。比丘たちよ、これは、信の力と説かれます。

比丘たちよ、では、どのようなものが、精進の力なのですか。比丘たちよ、ここに、聖なる弟子が、精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。比丘たちよ、これは、精進の力と説かれます。
