# 相応部経典六処篇上

相応部経典（サンユッタ・ニカーヤ）

六つの〔認識の〕場所の部（六処篇・上）

【目次】

1(35).　六つの〔認識の〕場所に相応するもの（1.～）
「尊き方よ、無常です」〔と〕。……略……。

「諸々の味感は……。「舌の識知〔作用〕は……。「舌の接触は……略……。「すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。

「尊き方よ、まさに、このことは、さにあらず」〔と〕。

「アーナンダよ、このように見ながら、有聞の聖なる弟子は、眼にたいしてもまた厭離し……略……眼の接触にたいしてもまた厭離し……略……すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それにたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第三となる。

4.　チャンナの経

87.　或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。また、まさに、その時点にあって、かつまた、尊者サーリプッタは、かつまた、尊者マハー・チュンダは、かつまた、尊者チャンナは、ギッジャクータ山（霊鷲山）に住んでいます。また、まさに、その時点にあって、尊者チャンナは（※）、病苦の者となり、苦しみの者となり、激しい病の者となり、〔世に〕有ります。そこで、まさに、尊者サーリプッタは、夕刻時に、静坐から出起し、尊者マハー・チュンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタは、尊者マハー・チュンダに、こう言いました。「友よ、チュンダよ、行きましょう。尊者チャンナのいるところに、そこへと近づいて行くのです──病者を見舞う者たちとして」と。「君よ、わかりました」と、まさに、尊者マハー・チュンダは、尊者サーリプッタに答えました。

※　テキストには yena āyasmā channo とあるが、ＰＴＳ版により yena を削除する。
