# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）
〔そこで、詩偈に言う〕「ナンダナ〔林〕、まさしく、そして、『喜び楽しむ』があり、さらに、『子に等しきは存在せず』があり、士族、そして、騒ぎ立てるもの、そして、睡眠と倦怠、為し難きもの、恥〔の思い〕、第九のものとして、小屋たる者があり、サミッディによって、第十のものが説かれ、〔章となる〕」と。

3.　刃の章

1.　刃の経

21.　サーヴァッティーの因縁となります。一方に立った、まさに、その天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「刃で刺されたかのように、頭が焼かれているかのように、欲望〔の対象〕にたいする貪り〔の思い〕を捨棄するために、〔常に〕気づきある比丘として、遍歴遊行するがよい」と。

〔世尊が、詩偈に言う〕「刃で刺されたかのように、頭が焼かれているかのように、身体を有するという見解（有身見：実体として自己が存在するという見解）を捨棄するために、〔常に〕気づきある比丘として、遍歴遊行するがよい」と。

2.　「接触する」の経

22.

〔天神が、詩偈に言う〕「そして、〔それに〕接触せずにいる者に、〔それは〕接触しない。しかしながら、〔それに〕接触している者に、そののち、〔それは〕接触するであろう。それゆえに、〔それに〕接触している者に、汚れなき者を汚す者に、〔その報いは〕接触する」と。

〔世尊が、詩偈に言う〕「彼が、汚れなき人を汚すなら、清浄で穢れなき人を〔穢すなら〕（怒りなき者に怒り、悪意なき者に悪意を抱くなら）、まさしく、その愚者に、悪は戻り来る──風に逆らって投げられた細かい塵が、〔投げた者自身に戻り来る〕ように」と。

3.　結髪の経

23.

〔天神が、詩偈に言う〕「内に結髪あり、外に結髪あり、〔世の〕人々は、結髪によって結束されています。ゴータマ（ブッダ）よ、それを、あなたに尋ねます。誰が、この結髪を解きほぐすのですか」と。

〔世尊が、詩偈に言う〕「戒において〔自己を〕確立して、智慧を有する人が、心を〔修めながら〕、そして、智慧を修めながら、熱情ある賢明なる比丘として、彼は、この結髪を解きほぐすでしょう。

それらの者たちの、そして、貪欲（貪）が、かつまた、憤怒（瞋）が、さらに、無明が──〔それらが〕離貪されたなら、〔彼らは〕煩悩の滅尽者たる阿羅漢たちであり、彼らの結髪は〔すでに〕解きほぐされたのです。

そこにおいて、そして、名前（名：精神的事象）が、さらに、形態（色：物質的形態）が、残りなく破却されるなら──かつまた、敵対〔の表象〕（有対想：自己に対峙対立する表象）と形態の表象（色想）が〔残りなく破却されるなら〕──ここにおいて、この結髪は断ち切られます」と。

4.　意の防護の経

24.

〔天神が、詩偈に言う〕「そのもの、そのものから、意を防護するなら、そのもの、そのものから、苦しみは、彼に至らない。彼が、全てのものから、意を防護するなら、彼は、全ての苦しみから解き放たれる」と。

〔世尊が、詩偈に言う〕「全てのものから、意を防護するべきではない。自制された自己を具すに至った意は、さにあらず。そして、そのもの、そのものから、悪しきものが〔生起する、そのたびに〕、そのもの、そのものから、意を防護するべきである」と。

5.　阿羅漢の経

25.

〔天神が、詩偈に言う〕「すなわち、比丘が、〔為すべきことを〕為した阿羅漢として〔世に〕有るとします──煩悩が滅尽した者として、最後の肉身を保つ者として。彼は、『わたしは、〔これを、彼らに〕説く』ともまた説くでしょうか、彼は、『わたしに、〔これを、彼らは〕説く』ともまた説くでしょうか」と。

〔世尊が、詩偈に言う〕「すなわち、比丘が、〔為すべきことを〕為した阿羅漢として〔世に〕有るとします──煩悩が滅尽した者として、最後の肉身を保つ者として。彼は、『わたしは、〔これを、彼らに〕説く』ともまた説くでしょうし、彼は、『わたしに、〔これを、彼らは〕説く』ともまた説くでしょう。智者は、世における呼称を〔あるがままに〕知って、彼は、ただの語用として語用するでしょう」と。

〔天神が、詩偈に言う〕「すなわち、比丘が、〔為すべきことを〕為した阿羅漢として〔世に〕有るとします──煩悩が滅尽した者として、最後の肉身を保つ者として。いったい、まさに、その比丘は、〔我想の〕思量（慢：自他を比較し価値づける心）を具すに至って、彼は、『わたしは、〔これを、彼らに〕説く』ともまた説くでしょうか、彼は、『わたしに、〔これを、彼らは〕説く』ともまた説くでしょうか」と。

〔世尊が、詩偈に言う〕「〔我想の〕思量を捨棄した者に、諸々の拘束は存在しません。彼の、〔我想の〕思量と諸々の拘束は、一切が砕破されました。彼は、思い考えることを超克した者であり、思慮深き者として、彼は、『わたしは、〔これを、彼らに〕説く』ともまた説くでしょうし、彼は、『わたしに、〔これを、彼らは〕説く』ともまた説くでしょう。智者は、世における呼称を〔あるがままに〕知って、彼は、ただの語用として語用するでしょう」と。
