# 相応部経典因縁篇上

相応部経典（サンユッタ・ニカーヤ）

因縁の部（因縁篇・上）

【目次】

1(12).　因縁に相応するもの（1.～）
比丘たちよ、これらの四つの食は、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。これらの四つの食は、渇愛を因縁とし、渇愛を集起とし、渇愛を出生とし、渇愛を起源とします。比丘たちよ、では、渇愛は、これは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。渇愛は、感受を因縁とし、感受を集起とし、感受を出生とし、感受を起源とします。比丘たちよ、では、感受は、これは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。感受は、接触を因縁とし、接触を集起とし、接触を出生とし、接触を起源とします。比丘たちよ、では、接触は、これは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。接触は、六つの〔認識の〕場所を因縁とし、六つの〔認識の〕場所を集起とし、六つの〔認識の〕場所を出生とし、六つの〔認識の〕場所を起源とします。比丘たちよ、では、六つの〔認識の〕場所は、これは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。六つの〔認識の〕場所は、名前と形態を因縁とし、名前と形態を集起とし、名前と形態を出生とし、名前と形態を起源とします。比丘たちよ、では、名前と形態は、これは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。名前と形態は、識知〔作用〕を因縁とし、識知〔作用〕を集起とし、識知〔作用〕を出生とし、識知〔作用〕を起源とします。比丘たちよ、では、識知〔作用〕は、これは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。識知〔作用〕は、諸々の形成〔作用〕を因縁とし、諸々の形成〔作用〕を集起とし、諸々の形成〔作用〕を出生とし、諸々の形成〔作用〕を起源とします。比丘たちよ、では、諸々の形成〔作用〕は、これらは、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのですか。諸々の形成〔作用〕は、無明を因縁とし、無明を集起とし、無明を出生とし、無明を起源とします。

比丘たちよ、かくのごとく、まさに、無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります」と。〔以上が〕第一となる。

2.　モーリヤ・パッグナの経

12.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、四つのものがあります。あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、これらの食です。どのようなものが、四つのものなのですか。あるいは、粗雑なる、あるいは、繊細なる、物質としての食であり、第二に、接触〔としての食〕であり、第三に、意の思欲〔としての食〕であり、第四に、識知〔作用としての食〕です。比丘たちよ、あるいは、〔現在の〕生類たる有情たちの止住のためになり、あるいは、〔未来の〕発生を探し求める者たちの資助のためになる、まさに、これらの四つの食があります」と。

このように説かれたとき、尊者モーリヤ・パッグナは、世尊に、こう言いました。「尊き方よ、いったい、まさに、誰が、識知〔作用〕としての食を食するのですか」と。「健全なる問いにあらず」と、世尊は言いました。「『〔誰かが〕食する』と、わたしは説きません。『〔誰かが〕食する』と、もし、わたしが説くなら、そこで、健全なる問いが存するべきです。『尊き方よ、いったい、まさに、誰が、識知〔作用〕としての食を食するのですか』と。しかしながら、わたしは、このように説きません。このように説かずにいる、わたしには、すなわち、このように尋ねるべきです。『尊き方よ、いったい、まさに、何のために、識知〔作用〕としての食があるのですか』と。これは、健全なる問いです。そこで、健全なる説き明かしがあります。『識知〔作用〕としての食は、未来に、さらなる生存の発現あるための縁となり、その生類が存しているとき、六つの〔認識の〕場所があります。六つの〔認識の〕場所という縁あることから、接触があります』」と。

「尊き方よ、いったい、まさに、誰が、接触するのですか」と。「健全なる問いにあらず」と、世尊は言いました。「『〔誰かが〕接触する』と、わたしは説きません。『〔誰かが〕接触する』と、もし、わたしが説くなら、そこで、健全なる問いが存するべきです。『尊き方よ、いったい、まさに、誰が、接触するのですか』と。しかしながら、わたしは、このように説きません。このように説かずにいる、わたしには、すなわち、このように尋ねるべきです。『尊き方よ、いったい、まさに、どのような縁あることから、接触があるのですか』と。これは、健全なる問いです。そこで、健全なる説き明かしがあります。『六つの〔認識の〕場所という縁あることから、接触があります。接触という縁あることから、感受があります』」と。
