# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、さらに、また、他に、比丘が、すなわち、この見解が、聖なる出脱〔の教え〕として、それを為す者のために、正しく苦しみの滅尽への出脱となるなら、梵行を共にする者たちとともに、まさしく、そして、公然に、さらに、内密にも、そのような形態の見解において同等の見解を具した者として〔世に〕住みます。これもまた、記憶されるべき法（性質）です。比丘たちよ、まさに、これらの六つの記憶されるべき法（性質）があります」と。〔以上が〕第一となる。

2.　第二の記憶されるべきものの経

12.　「比丘たちよ、六つのものがあります。これらの記憶されるべき法（性質）です。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘に、梵行を共にする者たちにたいし、まさしく、そして、公然に、さらに、内密にも、慈愛〔の思い〕ある身体の行為が現起されたものとして有ります。これもまた、記憶されるべき法（性質）です。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します。

比丘たちよ、さらに、また、他に、比丘に、慈愛〔の思い〕ある言葉の行為が現起されたものとして有ります。……略……慈愛〔の思い〕ある意の行為が現起されたものとして有ります。梵行を共にする者たちにたいし、まさしく、そして、公然に、さらに、内密にも、慈愛〔の思い〕ある意の行為が現起されたものとして有ります。これもまた、記憶されるべき法（性質）です。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します。

比丘たちよ、さらに、また、他に、比丘が、すなわち、それらの利得が、法（正義）にかない、法（正義）によって得たものであり、もしくは、鉢に満ちるほどのものであろうが、そのような形態の諸々の利得から、差別なく受益する者として、梵行を共にする戒ある者たちと共通に受益する者として、〔世に〕有ります。これもまた、記憶されるべき法（性質）です。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します。

比丘たちよ、さらに、また、他に、比丘が、すなわち、それらの諸戒が、破断ならず、切断ならず、斑紋ならず、雑色ならず、〔渇愛から〕自由で、識者たちに賞賛され、偏執されず、禅定を等しく転起させるものであるなら、梵行を共にする者たちとともに、まさしく、そして、公然に、さらに、内密にも、そのような形態の諸戒において同等の戒を具した者として〔世に〕住みます。これもまた、記憶されるべき法（性質）です。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します。

比丘たちよ、さらに、また、他に、比丘が、すなわち、この見解が、聖なる出脱〔の教え〕として、それを為す者のために、正しく苦しみの滅尽への出脱となるなら、梵行を共にする者たちとともに、まさしく、そして、公然に、さらに、内密にも、そのような形態の見解において同等の見解を具した者として〔世に〕住みます。これもまた、記憶されるべき法（性質）です。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します。比丘たちよ、まさに、これらの六つの記憶されるべき法（性質）があります。愛慕〔の思い〕を作り為すものであり、尊重〔の思い〕を作り為すものであり、愛護のために、論争なきために、和合のために、一なる状態のために、等しく転起します」と。〔以上が〕第二となる。

3.　出離たるべきものの経

13.　「比丘たちよ、六つのものがあります。これらの出離たるべき界域（界）です。どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘が、このように説くとします。『まさに、慈愛（慈）という〔止寂の〕心による解脱が、まさに、わたしによって、修められ、多く為され、乗物（手段）として作り為され、地所（基盤）として作り為され、奮起され、蓄積され、善く正しく勉励されたが、そこで、また、そして、憎悪〔の思い〕が、わたしの心を完全に奪い去って止住する』と。彼は、『まさに、このように〔言っては〕いけません』と説かれるべき者として存するでしょう。『尊者は、このように言ってはいけません。世尊を誹謗してはいけません。まさに、善きことならずは、世尊を誹謗すること。まさに、世尊は、このように説きません。友よ、このことは、状況なきことであり、機会なきことです。すなわち、慈愛という〔止寂の〕心による解脱が、修められ、多く為され、乗物として作り為され、地所として作り為され、奮起され、蓄積され、善く正しく勉励されたとき、そこで、また、そして、憎悪〔の思い〕が、彼の心を完全に奪い去って止住するであろう、この状況は見出されません。友よ、なぜなら、これは、憎悪〔の思い〕にとっての出離であるからです。すなわち、この、慈愛という〔止寂の〕心による解脱です』と。
