# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）
「どのような住によって、尊者アヌルッダが〔世に〕住んでいると、肉体のものとして生起した諸々の苦痛の感受は、心を完全に奪い去って止住しないのですか」と。「友よ、まさに、四つの気づきの確立において心が善く確立した者として、わたしが〔世に〕住んでいると、肉体のものとして生起した諸々の苦痛の感受は、心を完全に奪い去って止住しません。どのようなものが、四つのものなのですか。友よ、ここに、わたしは、身体における身体の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、まさに、これらの四つの気づきの確立において心が善く確立した者として、わたしが〔世に〕住んでいると、肉体のものとして生起した諸々の苦痛の感受は、心を完全に奪い去って止住しません」と。〔以上が〕第十となる。

静所に赴いた者の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「静所に赴いた者によって、二つのものが説かれ、スタヌ〔池〕、三つのカンダキン、渇愛の滅尽とサララ堂、そして、アンバパーリー、病の者があり、〔章となる〕」と。

2.　第二の章

1.　千のカッパの経

909.　或る時のことです。尊者アヌルッダは、サーヴァッティーに住んでいます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、大勢の比丘たちが、尊者アヌルッダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アヌルッダと共に……略……。一方に坐った、まさに、それらの比丘たちは、尊者アヌルッダに、こう言いました。

「尊者アヌルッダは、どのような諸々の法（性質）を修め、多く為したことから、大いなる神知たることに至り得たのですか」と。「友よ、まさに、わたしは、四つの気づきの確立を修め、多く為したことから、大いなる神知たることに至り得たのです。どのようなものが、四つのものなのですか。友よ、ここに、わたしは、身体における身体の随観ある者として〔世に〕住みます……略……。諸々の感受における……略……。心における……略……。諸々の法（性質）における法（性質）の随観ある者として〔世に〕住みます──熱情ある者となり、正知の者となり、気づきある者となり、世における強欲〔の思い〕と失意〔の思い〕を取り除いて。友よ、まさに、わたしは、これらの四つの気づきの確立を修め、多く為したことから、大いなる神知たることに至り得たのです。友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、千のカッパ（劫：時間の単位・極めて長い時間）を随念します」と。〔以上が〕第一となる。

2.　神通の種類の経

910.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、無数〔の流儀〕に関した〔種々なる〕神通の種類を体現します。一なる者としてもまた有って、多種なる者と成ります。……略……。梵の世に至るまでもまた、身体によって自在に転起させます」と。〔以上が〕第二となる。

3.　天耳の経

911.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、人間を超越した清浄の天耳の界域によって、そして、天〔の神々〕たちの、さらに、人間たちの、両者の音声を聞きます──それらが、遠方にあるも、さらに、現前にあるも」と。〔以上が〕第三となる。

4.　心の探知の経

912.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、他の有情たちの〔心を〕、他の人たちの心を、〔自らの〕心をとおして探知して、覚知します。あるいは、貪欲を有する心を、『貪欲を有する心である』と覚知します。……略……。あるいは、解脱していない心を、『解脱していない心である』と覚知します」と。〔以上が〕第四となる。

5.　状況の経

913.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、そして、状況あること（道理あること）を状況あることとして、さらに、状況なきこと（道理なきこと）を状況なきこととして、事実のとおりに覚知します」と。〔以上が〕第五となる。

6.　行為の受持の経

914.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、過去と未来と現在の諸々の行為の受持の、〔それらの有する〕報い（異熟）を、状況〔の観点〕から、因〔の観点〕から、事実のとおりに覚知します」と。〔以上が〕第六となる。

7.　一切所に至るものの経

915.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、一切所に至る〔実践の〕道を、事実のとおりに覚知します」と。〔以上が〕第七となる。

8.　種々なる界域の経

916.　「友よ、また、そして、わたしは、これらの四つの気づきの確立を修め、多く為したことから、無数なる界域と種々なる界域ある世〔の一切〕を、事実のとおりに覚知します」と。〔以上が〕第八となる。
